"loan_id","image_type","file_name","relative_path","size_bytes","size_kb","width","height","aspect_ratio","open_status","error","sha256","ahash"
"loan_006","id_card_back","id_card_back.jpg","loan_006\id_card_back.jpg","17256","16.85","680","430","1.5814","ok","","d0ba5bbbe2d05780aa58d0f58098516db6c71e87869816000de424dd35a7871c","0077777f1f1f1f7f"
"loan_006","id_card_front","id_card_front.jpg","loan_006\id_card_front.jpg","21768","21.26","680","430","1.5814","ok","","436c7fa2ecd2afaa28c371b69a6df68ca5157988830c4385c8741ca710cbc971","00f61c0cceffffef"
"loan_007","bank_statement","bank_statement.jpg","loan_007\bank_statement.jpg","126121","123.17","800","1100","0.7273","ok","","6ffc1e57c935db6a77fb2ea257629010112bcfa3387ea99db22e1ed7630b5e2e","00b1ffffffffffff"
"loan_007","contract","contract.jpg","loan_007\contract.jpg","80110","78.23","800","1100","0.7273","ok","","62ffdf7974cee961de6ed24ced2bd9ec5825f33a1d2e09e0affd6f337c956727","f3070f0783ffffaf"
"loan_007","face_signing","face_signing.jpg","loan_007\face_signing.jpg","161772","157.98","1024","1024","1","ok","","1ccd442370b60065d3996065530b602c1e4e64a6a51844280c07eb25a7a64244","7cf9c3fbed878707"
"loan_007","id_card_back","id_card_back.jpg","loan_007\id_card_back.jpg","17187","16.78","680","430","1.5814","ok","","fe11969dc91e885578142cfa8ace76e401d9ddddb9bde0103a45d5e220fc60a9","0077777f1f1f1f7f"
"loan_007","id_card_front","id_card_front.jpg","loan_007\id_card_front.jpg","22502","21.97","680","430","1.5814","ok","","5fb57e9cbd16be86bd9c3c887d18e99b9cb7b0674da9f54f6bf8fcc61af37237","00f61c0cc6ffffef"
"loan_008","bank_statement","bank_statement.jpg","loan_008\bank_statement.jpg","126644","123.68","800","1100","0.7273","ok","","aaa86035aa604afa0977d2f7d70900b395d2ef405efe03cde8544f5dea74de75","00b1ffffffffffff"
"loan_008","contract","contract.jpg","loan_008\contract.jpg","79109","77.25","800","1100","0.7273","ok","","cedb79e28c38e2503c052aab73a11560c59d02cc669b2e099535d2d960c282c8","f3070f0783ffffaf"
"loan_008","face_signing","face_signing.jpg","loan_008\face_signing.jpg","184467","180.14","1024","1024","1","ok","","84d729bf6559ed45cd9dff12dc7c560d67f03183b0f45e726f626bb7db6ebc71","808093be96633313"
"loan_008","id_card_back","id_card_back.jpg","loan_008\id_card_back.jpg","17181","16.78","680","430","1.5814","ok","","4dcfedcecef864dd390bb55f261c004225a2927cee419a97775c33549f36da71","0077777f1f1f1f7f"
"loan_008","id_card_front","id_card_front.jpg","loan_008\id_card_front.jpg","21169","20.67","680","430","1.5814","ok","","d88e16fba64cfc465ccb4f3897c5f7f8b342f9301663d0e3ab6f10c9a2bc4b08","00f61c0cceffffef"
"loan_009","bank_statement","bank_statement.jpg","loan_009\bank_statement.jpg","127609","124.62","800","1100","0.7273","ok","","0747af85d4cd91ee1fa3058f38fe5f02d99ef60086948964604eac6fd5a61463","00b1ffffffffffff"
"loan_009","contract","contract.jpg","loan_009\contract.jpg","79294","77.44","800","1100","0.7273","ok","","c546b04dc4694f60c26847969c3005d626f74818af510ca1740d84ca843b2406","f3070f0783ffffaf"
"loan_009","face_signing","face_signing.jpg","loan_009\face_signing.jpg","156625","152.95","1024","1024","1","ok","","df8e8e1c4cb9f6941b804ae13f0d592b59155f3e086b298e22dafd9a7d07a536","f0f1f0fff1808080"
"loan_009","id_card_back","id_card_back.jpg","loan_009\id_card_back.jpg","17174","16.77","680","430","1.5814","ok","","46955af161ace91fb42c870b997229e6f84a3a041e06b809d0113bab16edb5ed","0077777f1f1f1f7f"
"loan_009","id_card_front","id_card_front.jpg","loan_009\id_card_front.jpg","21956","21.44","680","430","1.5814","ok","","17e9f3cf886f953e1d0de907b9e9a6a1d9c13b98d2741c89c8874d9933e19df2","00f61c0cceffffef"
"loan_010","bank_statement","bank_statement.jpg","loan_010\bank_statement.jpg","125638","122.69","800","1100","0.7273","ok","","a67449ace9783dd3a2641cb2466a98d06a0859f434c78382188cf8a074085b98","00b9ffffffffffff"
"loan_010","contract","contract.jpg","loan_010\contract.jpg","80000","78.12","800","1100","0.7273","ok","","63233a72eeb76ccae499d3f20c8cc54c9e8b1e3ed30ee6a9c6d270635c48ecea","f3070f0783ffffaf"
"loan_010","face_signing","face_signing.jpg","loan_010\face_signing.jpg","160439","156.68","1024","1024","1","ok","","cf7ff2375efad32c55557a0cb1cfeac2785a71469d77f0ab738b0562b394c1c8","fdfbc137e7c48484"
"loan_010","id_card_back","id_card_back.jpg","loan_010\id_card_back.jpg","17186","16.78","680","430","1.5814","ok","","fe011b1903afdc28c542332a6ff9939340b0975209b483f2320c288fa690a6ae","0077777f1f1f1f7f"
"loan_010","id_card_front","id_card_front.jpg","loan_010\id_card_front.jpg","21518","21.01","680","430","1.5814","ok","","36783ac7839a96051ce419d7ae8f61957f399697ebddb8ae5a5bcecff7951ecf","00f61c0cceffffef"
"loan_011","bank_statement","bank_statement.jpg","loan_011\bank_statement.jpg","126289","123.33","800","1100","0.7273","ok","","cc09cfd44a2d5c5eead58a1f8ad7e7fd3f68780f697cf10f71314acdb3f4a66f","00b1ffffffffffff"
"loan_011","contract","contract.jpg","loan_011\contract.jpg","79756","77.89","800","1100","0.7273","ok","","7fcd09f2fdafe85db1006dc1703756d7771ff565f5a130d50148984511ed15fe","f3070f0783ffffaf"
"loan_011","face_signing","face_signing.jpg","loan_011\face_signing.jpg","200822","196.12","1024","1024","1","ok","","2400c3c1703dcf19cd693075be0ee19000a71cb61451ed473ec0140b8761142b","2161ff1f87048484"
"loan_011","id_card_back","id_card_back.jpg","loan_011\id_card_back.jpg","17273","16.87","680","430","1.5814","ok","","bc43ce06cb7a44cc14e2bf142fd66dab9551ef4e115d0ddea66e0095ab0bf90e","0077777f1f1f1f7f"
"loan_011","id_card_front","id_card_front.jpg","loan_011\id_card_front.jpg","22387","21.86","680","430","1.5814","ok","","1fb5252bd95cf140023693835350cead04d55b1dc37ee784586193e5ffa074ef","00f61c0cc6ffffef"
"loan_012","bank_statement","bank_statement.jpg","loan_012\bank_statement.jpg","127060","124.08","800","1100","0.7273","ok","","c1d4254c1bc21d02adbcf632ea324174fa3fd554647c35c98f91c2aeb607862c","00b1ffffffffffff"
"loan_012","contract","contract.jpg","loan_012\contract.jpg","79962","78.09","800","1100","0.7273","ok","","23bad0bfba11e2d6a4bd65f535079eb72a509b8dad1fed4d97b2695ea9bcd51d","f3070f0783ffffaf"
"loan_012","face_signing","face_signing.jpg","loan_012\face_signing.jpg","129660","126.62","1024","1024","1","ok","","6fd01841d3ce0a6cb09c452391c5d09d9643b5dde22d46586d27f35545b37f04","eec4d9d8de070707"
"loan_012","id_card_back","id_card_back.jpg","loan_012\id_card_back.jpg","17233","16.83","680","430","1.5814","ok","","3687ade79375a9863793901456fba29b3d1a8bf404b072daa5bf07262562848e","0077777f1f1f1f7f"
"loan_012","id_card_front","id_card_front.jpg","loan_012\id_card_front.jpg","21386","20.88","680","430","1.5814","ok","","a12d89a8fb82f1df33a3b5fbdead9b8405b1b9a7ae9d8582e9018dc51edd1c15","00f61c0cceffffef"
"loan_013","bank_statement","bank_statement.jpg","loan_013\bank_statement.jpg","125732","122.79","800","1100","0.7273","ok","","1c3da824d4780fc7b18282185dc01b7a0cc230d75bf3cf9697983f170c77e658","00b1ffffffffffff"
"loan_013","contract","contract.jpg","loan_013\contract.jpg","79127","77.27","800","1100","0.7273","ok","","799e5f2c466d1f1de1c819cecb919de243ccd0c16130ed2783cf8a8767705d2f","f3070f0783ffffaf"
"loan_013","face_signing","face_signing.jpg","loan_013\face_signing.jpg","175263","171.16","1024","1024","1","ok","","f5cd4ccb5a17353e6ad2bc8bb9aeeac65576025dffa3f7d5b27223f9dbc63025","baa0a4f7f4e08086"
"loan_013","id_card_back","id_card_back.jpg","loan_013\id_card_back.jpg","17265","16.86","680","430","1.5814","ok","","f984e969adf240c032653278b62171066bda9d2e3b69d5399667b341135aa5ba","0077777f1f1f1f7f"
"loan_013","id_card_front","id_card_front.jpg","loan_013\id_card_front.jpg","21555","21.05","680","430","1.5814","ok","","7e3d6800efb0ef3d1c338ca4ca0f223addbdc8c085d6024fbdaf54ba731cafe9","00f61c0cceffffef"
"loan_014","bank_statement","bank_statement.jpg","loan_014\bank_statement.jpg","126657","123.69","800","1100","0.7273","ok","","e08e9b0b29558c25b9ce878acc7d29f4e6dcacc3a7a3ab3d296f7c2318abf822","00b9ffffffffffff"
"loan_014","contract","contract.jpg","loan_014\contract.jpg","79436","77.57","800","1100","0.7273","ok","","78fb16f37067ecd4ce35d8ad08bb32950076029418ef59d62e029ccb97c2302c","f3070f0783ffffaf"
"loan_014","face_signing","face_signing.jpg","loan_014\face_signing.jpg","157750","154.05","1024","1024","1","ok","","ca987468c5583b53545023a560b94926b3e7a79ef824fd37b3d614038b6588f5","67e151f7f7311100"
"loan_014","id_card_back","id_card_back.jpg","loan_014\id_card_back.jpg","17230","16.83","680","430","1.5814","ok","","7018c95c75ee6004590e158c1301c3c0aaa44e9ca2df9a95cc37c7d3e85fdc45","0077777f1f1f1f7f"
"loan_014","id_card_front","id_card_front.jpg","loan_014\id_card_front.jpg","21557","21.05","680","430","1.5814","ok","","27393a797ed2210266c2455c37da1cf4a74e37126ee9e06ed9981a8000d3b720","00f61c0cceffffef"
"loan_015","bank_statement","bank_statement.jpg","loan_015\bank_statement.jpg","125570","122.63","800","1100","0.7273","ok","","e60d1f76c990985eec8e8e0b9e7859c36b7176ff50311ae3a91a4956daac6c42","00b1ffffffffffff"
"loan_015","contract","contract.jpg","loan_015\contract.jpg","79467","77.6","800","1100","0.7273","ok","","894e60bdd6132d01e34ee322bc3ad95b0e07269ec466f1312368f1303b22adb2","f3070f0783ffffaf"
"loan_015","face_signing","face_signing.jpg","loan_015\face_signing.jpg","159509","155.77","1024","1024","1","ok","","8559aec738b4992c7ebce174a327961725292583b95eeeeaaaefa09fc0644f49","f1f00ffff7810101"
"loan_015","id_card_back","id_card_back.jpg","loan_015\id_card_back.jpg","17226","16.82","680","430","1.5814","ok","","62e91a2db0569bc6cfe2a98623101464ee1c0fb67fb8603e35b454704be9d267","0077777f1f1f1f7f"
"loan_015","id_card_front","id_card_front.jpg","loan_015\id_card_front.jpg","21838","21.33","680","430","1.5814","ok","","83f8ba7d843279144c36a7685374285ba50c619018e5bca949702502672298a4","00f61c0cceffffef"
"loan_016","bank_statement","bank_statement.jpg","loan_016\bank_statement.jpg","126062","123.11","800","1100","0.7273","ok","","da8bdf528ebae7d746d7ae7f58fe763d4754c25cecd661f3f32c729cadd3326e","00b1ffffffffffff"
"loan_016","contract","contract.jpg","loan_016\contract.jpg","80231","78.35","800","1100","0.7273","ok","","fd1394838682a96d0d6ab2055d6a16536fbfba7310f4d0116e6aa67902ceb40f","f3070f0783ffffaf"
"loan_016","face_signing","face_signing.jpg","loan_016\face_signing.jpg","178959","174.76","1024","1024","1","ok","","608a4ba7f49ba59b8c9a657d170bbc660106db0ef97411a8e946b56c9b5f50f5","3923e37f4f8787c5"
"loan_016","id_card_back","id_card_back.jpg","loan_016\id_card_back.jpg","17176","16.77","680","430","1.5814","ok","","5c56d0d563edf247572af02950944a639313e3738685394fb7540d50b1d914d2","0077777f1f1f1f7f"
"loan_016","id_card_front","id_card_front.jpg","loan_016\id_card_front.jpg","21713","21.2","680","430","1.5814","ok","","bc00180527a2e7228835906e4e2bcdf80226793b68217a9539eee9eb722080d3","00f61c0cceffffef"
"loan_017","bank_statement","bank_statement.jpg","loan_017\bank_statement.jpg","126685","123.72","800","1100","0.7273","ok","","52e60565cd96adb9c28e069efe4b6c4fc2a7e090a9db2df8bf02eb127e3de440","00b1ffffffffffff"
"loan_017","contract","contract.jpg","loan_017\contract.jpg","79162","77.31","800","1100","0.7273","ok","","46a0b81d9fc9f2676b2e946b4874e15a6b90a4102d72373ef2ab93a31266fd57","f3070f0783ffffaf"
"loan_017","face_signing","face_signing.jpg","loan_017\face_signing.jpg","170612","166.61","1024","1024","1","ok","","8d60906a6983b0d478c0dad329774e92cf3d540dcba03e985ff41a6fe5c3dea1","d1f3f3fc85858187"
"loan_017","id_card_back","id_card_back.jpg","loan_017\id_card_back.jpg","17217","16.81","680","430","1.5814","ok","","3f29471c30b481802c987ef63f6e9cc956aac5b99335daaff030ab4e93ce0f93","0077777f1f1f1f7f"
"loan_017","id_card_front","id_card_front.jpg","loan_017\id_card_front.jpg","21210","20.71","680","430","1.5814","ok","","ecfec06c70bde9bb6578a0f7378758a680cdf95e7425fd8672fc2f16e946a4ca","00f61c0cceffffef"
"loan_018","bank_statement","bank_statement.jpg","loan_018\bank_statement.jpg","125712","122.77","800","1100","0.7273","ok","","2bdbd7dde96daad598b1bc54e8324e2e433191509f07441205d2019d9605d6ba","00b1ffffffffffff"
"loan_018","contract","contract.jpg","loan_018\contract.jpg","80659","78.77","800","1100","0.7273","ok","","124a3edacb7730811c10cc89b0a59f344f9fc1c0123b6e44241a0f433a2adbcc","f3070f0783ffffaf"
"loan_018","face_signing","face_signing.jpg","loan_018\face_signing.jpg","140875","137.57","1024","1024","1","ok","","369f6cac922ca29d45adb65bb5e760542a009ff04d80b7eb8bbe5cd812e2e29c","d1c1d1f3f7321010"
"loan_018","id_card_back","id_card_back.jpg","loan_018\id_card_back.jpg","17207","16.8","680","430","1.5814","ok","","78f66fc8b761ddb570c24bf6ee2e13c5c7cd2d644b815f449483634c3fd98c9a","0077777f1f1f1f7f"
"loan_018","id_card_front","id_card_front.jpg","loan_018\id_card_front.jpg","22521","21.99","680","430","1.5814","ok","","43d40dee207097a9c27371e92f85591039f975c41122813a15293a8a40c0491e","00f61c0cc6ffffef"
"loan_019","bank_statement","bank_statement.jpg","loan_019\bank_statement.jpg","126683","123.71","800","1100","0.7273","ok","","75445782b62fb5594c18f6e8574fcecfd97d0bad69b3d2aec2d75fbd33a87f6f","00b1ffffffffffff"
"loan_019","contract","contract.jpg","loan_019\contract.jpg","79236","77.38","800","1100","0.7273","ok","","3086e30dda14bba1f07084322e70ab2c80689964ecb5b437ee8a982cc7d46554","f3070f0783ffffaf"
"loan_019","face_signing","face_signing.jpg","loan_019\face_signing.jpg","148566","145.08","1024","1024","1","ok","","c7c1acdd1b43e06afa674431f9f4e1a04d7af8c022f3eb9992ea2668c6596035","f3f9f5fe01818180"
"loan_019","id_card_back","id_card_back.jpg","loan_019\id_card_back.jpg","17184","16.78","680","430","1.5814","ok","","3066e62411b8575304e1f913b870b7f4079d502f54df54ede57c9479d867560b","0077777f1f1f1f7f"
"loan_019","id_card_front","id_card_front.jpg","loan_019\id_card_front.jpg","21776","21.27","680","430","1.5814","ok","","24a8f7e24e03e0c0c99ca382eb5a8b814b1adccb7a884a6e5dcc81c82512b90c","00f61c0cceffffef"
"loan_020","bank_statement","bank_statement.jpg","loan_020\bank_statement.jpg","126786","123.81","800","1100","0.7273","ok","","5394d86c198096c1391a51fc2bffc8b5aa51cf59d8ed9655bd709244c8ab976f","00b1ffffffffffff"
"loan_020","contract","contract.jpg","loan_020\contract.jpg","80043","78.17","800","1100","0.7273","ok","","6f3ce97b89ff50abef81a8318bac488929e26294c1be2cd21fe117ee9717116b","f3070f0783ffffa7"
"loan_020","face_signing","face_signing.jpg","loan_020\face_signing.jpg","191714","187.22","1024","1024","1","ok","","19acef726430dd0c14077dd7f9ec8a0be91fd4ab10bbcffcf687d45ff6be897a","828daebfe5948484"
"loan_020","id_card_back","id_card_back.jpg","loan_020\id_card_back.jpg","17246","16.84","680","430","1.5814","ok","","f77f80dbc6a83cb40c5ff58c46701d76f4efa7a7e76056233a284677e9fc53c6","0077777f1f1f1f7f"
"loan_020","id_card_front","id_card_front.jpg","loan_020\id_card_front.jpg","21849","21.34","680","430","1.5814","ok","","be3120a5be4a0c95ae2def9a9364b0b17fb3d3deea9923496f67690a6fed7dff","00f61c0cceffffef"
"loan_021","bank_statement","bank_statement.jpg","loan_021\bank_statement.jpg","125417","122.48","800","1100","0.7273","ok","","8e223c59c4139b2121bdbcc80ba6afc43fcfc15b4678f71dc49e349dcd0afed5","00b1ffffffffffff"
"loan_021","contract","contract.jpg","loan_021\contract.jpg","79704","77.84","800","1100","0.7273","ok","","51309410ed85d96b406525d82463ad3a468684a50f34420f763b35b3b5492ca8","f3070f0783ffffaf"
"loan_021","face_signing","face_signing.jpg","loan_021\face_signing.jpg","170461","166.47","1024","1024","1","ok","","c64a20e93c9aca8d291ccbacb9a262f08294de33200610a266b9033f67e8f00c","ccd1f3fdfd80060c"
"loan_021","id_card_back","id_card_back.jpg","loan_021\id_card_back.jpg","17211","16.81","680","430","1.5814","ok","","aec77230ba3a07bf89f5681ad2aa484c51bcfe5143bafb9fe399b4af6c793507","0077777f1f1f1f7f"
"loan_021","id_card_front","id_card_front.jpg","loan_021\id_card_front.jpg","21794","21.28","680","430","1.5814","ok","","e9c92a3e06760d7a1bd7a0e92776716021d2593efa90286c01f12c9a5fe945ff","00f61c0cceffffef"
"loan_022","bank_statement","bank_statement.jpg","loan_022\bank_statement.jpg","126634","123.67","800","1100","0.7273","ok","","ed33083fcce0a5e531d4e54082bc3b53ad783bf01c726c01b97ab3bd07a9ba7d","00b1ffffffffffff"
"loan_022","contract","contract.jpg","loan_022\contract.jpg","80187","78.31","800","1100","0.7273","ok","","a52f3141f307052a4f3aa5c2d3c79770b2423145b9ca1c482e325300090d8c96","f3070f0783ffffaf"
"loan_022","face_signing","face_signing.jpg","loan_022\face_signing.jpg","133514","130.38","1024","1024","1","ok","","98ee3c36d22f943b216c28d8b4c02b11c11f8863bc824e20e9f4835a29fcbb66","fcf7a1f5c5010d8d"
"loan_022","id_card_back","id_card_back.jpg","loan_022\id_card_back.jpg","17221","16.82","680","430","1.5814","ok","","0c795ee6d1eaa83a242571d28b66bd1d8d25a6c46821186ff4f987a1c4a7c341","0077777f1f1f1f7f"
"loan_022","id_card_front","id_card_front.jpg","loan_022\id_card_front.jpg","21906","21.39","680","430","1.5814","ok","","c035d7ceb189e37da8367706ebd4e8a5864eec265e8279162b5c40633ae1416c","00f61c0cceffffef"
"loan_023","bank_statement","bank_statement.jpg","loan_023\bank_statement.jpg","126157","123.2","800","1100","0.7273","ok","","ea7d6a7d64b82a89eef52790cf1ff0e2f22fb6ed8ed92a27a722288f1837fab4","00b1ffffffffffff"
"loan_023","contract","contract.jpg","loan_023\contract.jpg","79602","77.74","800","1100","0.7273","ok","","e59c1fa1caa4076554ff4dd9c94b4359c9e976709e595b101e24ec8a5f27fa8f","f3070f0783ffffaf"
"loan_023","face_signing","face_signing.jpg","loan_023\face_signing.jpg","157487","153.8","1024","1024","1","ok","","bf499738fcee67790583daa6216949bbc917397f734bdcc7f846483394426e9f","e8e8017d01838f0f"
"loan_023","id_card_back","id_card_back.jpg","loan_023\id_card_back.jpg","17282","16.88","680","430","1.5814","ok","","01b8251d53d1e946ed9edcdf50d0286c85388e851ee98bdc111eec6c4e7e0f58","0077777f1f1f1f7f"
"loan_023","id_card_front","id_card_front.jpg","loan_023\id_card_front.jpg","21786","21.28","680","430","1.5814","ok","","52bd325bc4aa02f40ea437486d61c21859dbf84e1a353c688487b2773600a8b7","00f63c0cceffffef"
"loan_024","bank_statement","bank_statement.jpg","loan_024\bank_statement.jpg","125945","122.99","800","1100","0.7273","ok","","fcb485979082221c193dce3cbc429f6fa3764158bdb01054e4173fc1ec0b0493","00b1ffffffffffff"
"loan_024","contract","contract.jpg","loan_024\contract.jpg","79274","77.42","800","1100","0.7273","ok","","90317671119ce193ff9e0e52f60bd6f51308f879d1ca3f4a8604af45e4b1eaa2","f3070f0783ffffaf"
"loan_024","face_signing","face_signing.jpg","loan_024\face_signing.jpg","161651","157.86","1024","1024","1","ok","","97158b012f74180f9ce9cbb4bf7312d233b2bbc061387ed6be3b38e322b1905e","cf4fc7f713110101"
"loan_024","id_card_back","id_card_back.jpg","loan_024\id_card_back.jpg","17183","16.78","680","430","1.5814","ok","","89a05fdc48d25255aca13d6e26c01fd8bfec551bd9ca3f1a3f8a36aeb602ac16","0077777f1f1f1f7f"
"loan_024","id_card_front","id_card_front.jpg","loan_024\id_card_front.jpg","21361","20.86","680","430","1.5814","ok","","fb95bb9071b4a695ae839931d12e711e5abbdc19e5560414191977d1278d820a","00f61c0cceffffef"
"loan_025","bank_statement","bank_statement.jpg","loan_025\bank_statement.jpg","127269","124.29","800","1100","0.7273","ok","","5627d03d36c3bccf1fb2254dd3b7567184f7a8924142d0acfe5c335095525960","00b1ffffffffffff"
"loan_025","contract","contract.jpg","loan_025\contract.jpg","79059","77.21","800","1100","0.7273","ok","","c26567cdd1f71179fcdda16c6e0845810b2340120f432e43074b7d7c5b807338","f3070f0783ffffaf"
"loan_025","face_signing","face_signing.jpg","loan_025\face_signing.jpg","169596","165.62","1024","1024","1","ok","","1bb25d225c5a9e132fbd50a37b6aa610a14e20d5b44d161477c72d4f5f10124a","fdc1e5e7e0c08282"
"loan_025","id_card_back","id_card_back.jpg","loan_025\id_card_back.jpg","17318","16.91","680","430","1.5814","ok","","ee793691bd8fff3a7c119027a4e184d51ffbd1d4f3be05e7d599d1290ef8bc0e","0077777f1f1f1f7f"
"loan_025","id_card_front","id_card_front.jpg","loan_025\id_card_front.jpg","21432","20.93","680","430","1.5814","ok","","a0842d69b8406475adeda7ee733e6662d928d07168a3aad0c16196912970ff39","00f61c0cceffffef"
